# VERSION=1.0
# NAME=Protein levels for normal Liver
# DESCRIPTION= data from the Human Protein Atlas - "Normal tissue data". Protein levels are categorized in "High", "Medium", "Low", or "Not detected". It was included all levels of confidence. Color was categorized as -1 (dark red) for "High", -0.66 (medium red) for "Medium", -0.33 (light red) for "Low", and 0 (white) for "Not detected". Only hepatocytes annotated genes were used. 13453 genes included. 22/06/2022.
# CONTACT= ONTOX UL team. lc.ladeira@uliege.be
# REFERENCE= Karlsson, Max, Cheng Zhang, Loren Méar, Wen Zhong, Andreas Digre, Borbala Katona, Evelina Sjöstedt, et al. 2021. “A Single–Cell Type Transcriptomics Map of Human Tissues.” Science Advances 7 (31): 1–10. https://doi.org/10.1126/sciadv.abh2169.
name	value	
SNRPN	0
EIF2AK4	0
TTBK2	0
ELL3	0
CLN6	0
ARPP19	0
LOXL1	0
PLD2	0
TXNDC17	0
KIF1C	0
LRRC6	0
SLC44A2	0
NGDN	0
SNX6	0
ARHGEF6	0
MAP7D3	0
ASH2L	0
KLF16	0
PGAP6	0
LBP	0
CBFA2T3	0
KCNA5	0
GADD45G	0
LRCH2	0
COLGALT1	0
MAP1S	0
PXDN	0
CAMSAP1	0
COL5A1	0
HBZ	0
ZNF337	0
CEP85	0
FIBCD1	0
ARHGEF16	0
CLIP1	0
CCDC62	0
ZNF317	0
EIF3G	0
SHFL	0
C12orf65	0
UBE4B	0
CASZ1	0
ULBP2	0
ULBP3	0
CCL25	0
GSE1	0
AC010531.1	0
SH3BGRL	0
SLC34A1	0
F12	0
CAP1	0
RAB11FIP4	0
RBSN	0
KIF3A	0
UBE2D2	0
NPHP4	0
WDR44	0
PIAS3	0
SELENOS	0
FBXW9	0
PPARG	0
ARFIP2	0
RAP1GAP2	0
TBC1D14	0
PNISR	0
EIF5A	0
MATN2	0
MTSS2	0
DAP3	0
ALDH3B2	0
PPP1R3D	0
ZBED3	0
PATJ	0
SYT4	0
RNF17	0
PIK3C2B	0
TMCC2	0
EPSTI1	0
TPT1	0
GPALPP1	0
RFC3	0
PRAM1	0
ZNF414	0
MORC2	0
GIMAP6	0
ADCK2	0
ATP13A3	0
KRAS	0
CCDC59	0
DUSP26	0
DPF2	0
MRO	0
CAMK1	0
VHL	0
PRPF38B	0
GSTM5	0
NOTCH2	0
VTCN1	0
YWHAQ	0
ROCK2	0
IAH1	0
IL6ST	0
FST	0
CRB1	0
ERN2	0
RERG	0
LRP4	0
USP26	0
STK26	0
GNL2	0
AGO4	0
DAGLA	0
SLC43A3	0
BIVM	0
ADAMTS8	0
NREP	0
OSTF1	0
FAM189A2	0
CCNJL	0
OASL	0
TMEM60	0
HILPDA	0
TES	0
MAP3K7	0
LMO2	0
NAT10	0
AVIL	0
TESPA1	0
PPP1R1A	0
MICAL1	0
CCDC142	0
EMX1	0
MPHOSPH6	0
DYNC1LI2	0
FHOD1	0
STX6	0
NIBAN1	0
TTLL4	0
CAB39	0
ARHGEF4	0
ALDH1L2	0
LRCH1	0
EDNRB	0
TNS3	0
RAC1	0
KDELR2	0
AOAH	0
TBRG4	0
HUS1	0
TTC5	0
CIB2	0
TEX2	0
KAT7	0
GALNT5	0
SCN7A	0
BLK	0
IL10	0
KCTD3	0
CBWD2	0
YME1L1	0
DNAJC1	0
ANGPTL2	0
TLR4	0
FPGS	0
DPM2	0
RPL35	0
ENPP2	0
DMAC1	0
PLAA	0
DCTN3	0
TINAG	0
SYTL2	0
NXPE4	0
TRPC6	0
MMP27	0
THBS1	0
PARP6	0
TUBGCP4	0
UACA	0
PAK6	0
ADAM10	0
DUOX1	0
SPTBN5	0
TTLL7	0
BRDT	0
GIPC2	0
DYNC2LI1	0
RAB1A	0
SLC5A6	0
LOXL4	0
ARL3	0
CEP55	0
RPS24	0
MSTN	0
MDH1B	0
CIR1	0
SLC40A1	0
SENP7	0
USP8	0
INTS14	0
HCN4	0
PCDH10	0
GPAT3	0
BBS7	0
KIAA1109	0
RAP1GDS1	0
LARP1B	0
NUP54	0
FRAS1	0
CCNG2	0
PAPSS1	0
SINHCAF	0
PRICKLE1	0
KLRG1	0
COL2A1	0
TMEM19	0
LGR5	0
TMTC3	0
GAS2L3	0
GLTP	0
SLC7A1	0
LNX2	0
ACVRL1	0
ESYT1	0
TMBIM6	0
LPAR6	0
SSTR1	0
TSSK4	0
TMX1	0
SLC38A6	0
CLBA1	0
NIPA2	0
DUOXA1	0
TLE3	0
BBS4	0
SCAMP2	0
ST8SIA2	0
CRTC3	0
PMM2	0
ARMC5	0
CPNE2	0
RPS2	0
COPS3	0
UTP4	0
CLTC	0
IMPA2	0
GATA6	0
MINK1	0
FN3KRP	0
CBX8	0
CEP131	0
CBX4	0
ELAC1	0
MBD1	0
TNFRSF11A	0
GRB7	0
DPP9	0
EVI5L	0
ZNF473	0
IGLON5	0
FCN3	0
NBPF3	0
ITGB3BP	0
BCL10	0
TINAGL1	0
CYP4B1	0
IGSF3	0
STRIP1	0
POGK	0
TMCO1	0
XCL1	0
XCL2	0
MAEL	0
ADCY10	0
RRNAD1	0
SF3B4	0
ATP8B2	0
FLG2	0
RAB13	0
HAX1	0
RIT1	0
INTS3	0
ACP1	0
FBXO28	0
LEFTY2	0
PYCR2	0
REN	0
PTPN7	0
ARL8A	0
ATP6V1C2	0
CHAC2	0
MEIS1	0
ZNF514	0
SNRNP200	0
MRPS5	0
ANKRD53	0
EXOC6B	0
THNSL2	0
RABL2A	0
ZC3H8	0
CNGA3	0
NXPH2	0
POLR2D	0
GALNT13	0
TMEFF2	0
DLX1	0
PTH2R	0
FANCD2	0
VGLL4	0
MARCHF4	0
GMPPA	0
DYNC1LI1	0
SLC25A38	0
CTDSPL	0
CAND2	0
IL17RD	0
LRIG1	0
RUBCN	0
MUC4	0
KLHL8	0
CAMK2D	0
SPATA5	0
PDGFC	0
MARCHF6	0
OSMR	0
SSBP2	0
CRHBP	0
GIN1	0
SPATA9	0
FEM1C	0
TIMD4	0
GABRA6	0
FAM50B	0
KAAG1	0
TRIM41	0
MLIP	0
FGD2	0
PHIP	0
PNRC1	0
SCML4	0
ARHGAP18	0
MTFR2	0
SLC2A12	0
PSPH	0
MAP11	0
SLC12A9	0
NLGN4X	0
CHST7	0
ZMYM3	0
AWAT2	0
NXF3	0
CETN2	0
BIN3	0
DOCK5	0
TRIM55	0
PSKH2	0
ZNF7	0
INIP	0
CRB2	0
SH3GLB2	0
INPP5E	0
NACC2	0
CAMK2G	0
HTR7	0
RPP30	0
FRA10AC1	0
DNAJB12	0
PPRC1	0
BTBD10	0
LIN7C	0
EIF3M	0
SSRP1	0
TENM4	0
HTR3B	0
AASDHPPT	0
P4HA3	0
HYOU1	0
KAT14	0
FEZ1	0
MPZL2	0
SIDT2	0
CDC42EP2	0
HMGA2	0
MPP7	0
CDH8	0
WDR17	0
CCDC102B	0
DOCK1	0
ABCB9	0
ITPR1	0
THRB	0
RAD9B	0
PLBD2	0
ME3	0
VIPAS39	0
DPYSL4	0
ADAM8	0
FLI1	0
AMN1	0
SAV1	0
PABPC3	0
PARP8	0
TMEM132D	0
KCNE4	0
AP1S3	0
MZT2B	0
CFC1B	0
ARL14EP	0
KCNK13	0
RPP38	0
CCDC50	0
ZFP36L2	0
PELO	0
ANKRD22	0
HHEX	0
GRM1	0
SREK1IP1	0
LGI2	0
ANAPC1	0
BMP6	0
TMEM87B	0
PLA2R1	0
ADGRF1	0
TRAPPC8	0
FAM81B	0
FBXL2	0
CNKSR3	0
CFDP1	0
DGKE	0
IMPACT	0
TBCEL	0
ANGPT1	0
CERS3	0
FAM167A	0
CCDC173	0
C10orf90	0
SRSF12	0
L3MBTL4	0
MRPL39	0
ADAMTS1	0
ADAMTS5	0
TSEN2	0
WNT7A	0
OXNAD1	0
PIEZO2	0
ODF1	0
ATP6V1C1	0
PIP4P2	0
AGPAT5	0
MMS19	0
ZCCHC10	0
OXA1L	0
KCTD18	0
RAB39B	0
AFF2	0
GNA14	0
WHAMM	0
N6AMT1	0
NAA11	0
BACH1	0
CLDN8	0
FUT6	0
PPP2R2B	0
TYSND1	0
ZFAND3	0
NPTN	0
TBC1D31	0
SEC13	0
ZFYVE9	0
LYZL4	0
NECAP2	0
HTR5A	0
TMED6	0
ST3GAL2	0
FCSK	0
ARSL	0
APPL1	0
TSC22D3	0
DYRK1A	0
SLC35B2	0
BRAF	0
RAB28	0
PEX10	0
RADIL	0
SKI	0
NLRP14	0
RHPN1	0
DZIP1L	0
ABHD3	0
ESYT3	0
CLSTN2	0
GPR153	0
RHBDL2	0
CDC25C	0
NRG2	0
TSR2	0
TAGLN2	0
B4GALT3	0
TOMM40L	0
WNT9B	0
STC1	0
TNNI1	0
UBE2Z	0
SCUBE1	0
TCHH	0
UBR1	0
TMEM69	0
SPON2	0
LYPD5	0
ZNF222	0
ARHGAP35	0
CALM3	0
IQCC	0
BSDC1	0
ANKLE1	0
SLC37A1	0
PKNOX1	0
RRP1	0
SPATC1L	0
ADAMTS13	0
TOR2A	0
JAML	0
VPS11	0
UBE2Q1	0
NBEAL2	0
UBQLN4	0
PPP1R35	0
GPATCH4	0
COL26A1	0
ALKBH4	0
CCDC105	0
FBXO27	0
THAP8	0
LRRC56	0
CYGB	0
TMEM143	0
SIGLEC11	0
ASB16	0
SPC24	0
ALOX15	0
CXCL16	0
POLR3K	0
TEDC2	0
NEU3	0
CYB561A3	0
UBXN1	0
TAF6L	0
ITIH3	0
FGF19	0
TAL1	0
COA7	0
FAM151A	0
PRKAA2	0
LRRC38	0
CAMK2N1	0
DIRAS3	0
TM2D1	0
LRRIQ3	0
TYW3	0
C1orf52	0
IGSF8	0
OLFML2B	0
FLVCR1	0
PKDCC	0
FCMR	0
CAPN2	0
TRIM17	0
RFTN2	0
LRRTM1	0
NEUROD1	0
SMARCAD1	0
PDHA2	0
RPRD2	0
ANKRD23	0
CCNYL1	0
FZD5	0
GABRG1	0
ALPG	0
GPR155	0
PBXIP1	0
KBTBD8	0
EOGT	0
POGLUT1	0
EIF4E3	0
PROK2	0
IGFBP7	0
FCRL4	0
PRKCI	0
ICOS	0
RYBP	0
PTPN13	0
THOC7	0
PPM1K	0
PTX3	0
RPL9	0
MTMR14	0
CXCL5	0
RCHY1	0
DNAJC5G	0
KIAA1143	0
KIF15	0
CLEC3B	0
TPRA1	0
CAMK2N2	0
LIPH	0
TMEM41A	0
ZNF691	0
MFSD8	0
GRM2	0
SCRG1	0
ANXA5	0
IL15	0
ELOVL7	0
NIPBL	0
ESM1	0
ARSK	0
EGFLAM	0
UBLCP1	0
GRIK2	0
DCBLD1	0
IL31RA	0
PI16	0
GALNT10	0
SAP30L	0
CAMLG	0
MIOS	0
SYTL3	0
FNDC1	0
TNFRSF11B	0
SBSPON	0
GPER1	0
GBX1	0
BAALC	0
VIRMA	0
NFIL3	0
RASEF	0
TRPV6	0
DYNLT3	0
STRBP	0
NLGN4Y	0
WRN	0
TSHR	0
SKA3	0
DDIAS	0
MAGEC3	0
KLHDC2	0
RPUSD4	0
NOXRED1	0
COMTD1	0
ABRAXAS2	0
FAM204A	0
CLEC1B	0
FUNDC2	0
SALL2	0
HSPA12A	0
LARGE2	0
SLC39A13	0
RAPSN	0
NELL1	0
ABTB2	0
AMOTL1	0
HTRA1	0
GPT2	0
COPS2	0
CUL5	0
MYRFL	0
TMEM100	0
NUDT13	0
USP54	0
ATP9B	0
TRIM66	0
CDYL2	0
C16orf46	0
WEE1	0
PRKCB	0
CLEC4D	0
SEC11C	0
NDEL1	0
SLFN5	0
ANKDD1A	0
CHP2	0
NAB2	0
STAT6	0
ELFN2	0
STX3	0
PIP4K2C	0
MTMR10	0
MEI1	0
B4GALNT2	0
TMEM92	0
PRRX2	0
PRR15L	0
TBC1D2B	0
POP5	0
NIBAN3	0
CDT1	0
PROCA1	0
KMT2D	0
TTYH1	0
CDC42EP5	0
YIF1B	0
PSCA	0
DAPK3	0
TMIGD2	0
ZNF444	0
KIFC2	0
SERPINF2	0
CYB5D2	0
KLK1	0
KLK11	0
ANGPTL4	0
CD300A	0
TEKT1	0
ZNF597	0
BSCL2	0
ATG16L2	0
CCDC88B	0
SCARA5	0
COPS6	0
PAFAH1B2	0
KIAA1586	0
HOOK3	0
TTC39C	0
IRF2BP2	0
ATG4B	0
BDKRB2	0
RFWD3	0
RAB31	0
REEP4	0
PHYHIP	0
COL3A1	0
SLC20A2	0
VWA3B	0
LRP1B	0
AHCYL1	0
PPIP5K1	0
ADAL	0
ZBTB49	0
HTR1E	0
MAT2A	0
ENHO	0
SLC35G2	0
STXBP6	0
COL4A3	0
MAP2K1	0
UPF3A	0
DHRSX	0
AFAP1L2	0
ZNF354A	0
CPT1C	0
MN1	0
EFNA1	0
KCNAB1	0
PDILT	0
SNUPN	0
ARL13B	0
RNASE6	0
PLEKHA2	0
DTWD2	0
VPREB1	0
DFFB	0
CHRNA5	0
TRIM56	0
OTUD3	0
ZFPM2	0
UBE2E3	0
SPDYE5	0
SERPINA6	0
UBE2E1	0
ADPRM	0
FAM161A	0
HSPB2	0
SMAD1	0
NFXL1	0
DNAJC18	0
LONRF2	0
IRX2	0
STAT2	0
GTSF1	0
ATF7	0
KIF5B	0
LSM3	0
KIAA0232	0
TMEM43	0
RNF139	0
MSANTD4	0
DNAJC24	0
ZNF415	0
CEACAM3	0
PDGFD	0
FPR1	0
PATE1	0
ALK	0
HSFX1	0
OPRPN	0
JUNB	0
EXOSC1	0
KCND3	0
MRPL36	0
RXFP1	0
ECEL1	0
S100Z	0
GPR82	0
TMEM51	0
LRRC34	0
PTEN	0
LGALS9C	0
DRC3	0
SHLD1	0
EIF2AK3	0
FRMD3	0
TEFM	0
C1QTNF4	0
CERS6	0
ALG14	0
C2CD2L	0
PRSS27	0
DNAJB7	0
TCEAL1	0
BANP	0
SNTG2	0
PDE3A	0
EFEMP2	0
TMEM134	0
MUS81	0
CFL1	0
SSH3	0
EGFL7	0
ANKRD13D	0
MRGPRF	0
PHF8	0
SH3RF3	0
FAM222B	0
BNC2	0
HSPA6	0
CYSLTR1	0
IQCB1	0
MZT2A	0
C1QB	0
ARV1	0
IHO1	0
MST1	0
NUDT4	0
SCAI	0
SLC19A1	0
AGFG1	0
KCNH6	0
GPR160	0
CBX2	0
GNG5	0
GSTA3	0
TRMT10C	0
MGA	0
RALGAPA1	0
TRHR	0
LINGO2	0
GCSAM	0
MFSD4A	0
TTC9B	0
AKIRIN1	0
LEP	0
SH3PXD2B	0
NR1D2	0
HRAS	0
RAB1B	0
CTBP2	0
PACS1	0
PPM1E	0
ARHGAP1	0
GOLGA8A	0
PHYKPL	0
NRIP3	0
CLTB	0
PCSK1	0
AURKAIP1	0
EIF4E1B	0
PRIMA1	0
TUBB6	0
JAKMIP2	0
TPRN	0
IP6K1	0
MC5R	0
TCP11L1	0
ZBTB8OS	0
CDC26	0
RNPEP	0
EID2B	0
CLK2	0
SLCO3A1	0
ZNF575	0
RMDN1	0
FAM91A1	0
SOX11	0
TCIM	0
C8G	0
C19orf18	0
NUDT4B	0
KCNA3	0
TOP3A	0
NAP1L5	0
RABEP2	0
HASPIN	0
NAALADL2	0
ARL6IP6	0
ASB8	0
DMAP1	0
C2orf69	0
GRAMD1C	0
DDX10	0
POGLUT3	0
ZNF223	0
PSAPL1	0
CSRNP3	0
PARP10	0
SUZ12	0
RPP25	0
FAM219B	0
EXOSC4	0
TAF7	0
ERICH3	0
SNX18	0
MRFAP1	0
TMEM107	0
C10orf67	0
PTPN11	0
SHARPIN	0
ZBTB42	0
LRRC3B	0
CITED4	0
PDXDC1	0
ZNF154	0
BBS10	0
SOCS4	0
PRKRA	0
PAK2	0
HARBI1	0
RNF182	0
MB21D2	0
PRF1	0
OR51E1	0
ZFP3	0
GREM2	0
RPH3AL	0
SLC26A11	0
EHMT1	0
F2R	0
PJA1	0
TMEM132E	0
SETD2	0
EDDM3A	0
SIAH2	0
SLC9A9	0
RNF41	0
IBA57	0
MGAT4C	0
TDRKH	0
ENPP7	0
RGMA	0
UBA7	0
UBE2E2	0
KCNA4	0
GABRG3	0
C8orf33	0
SNORC	0
NGRN	0
CRIP2	0
ACBD3	0
CAMK1D	0
GAS6	0
FAM43B	0
CALN1	0
CHST6	0
TMEM121B	0
ASB7	0
PSMG1	0
SETD3	0
TNFAIP8L3	0
KLHL25	0
TAFA1	0
EFHC2	0
NOG	0
TRIM52	0
LHFPL6	0
KCTD16	0
B3GALT5	0
CCR4	0
PNMA3	0
GPR39	0
KIRREL1	0
KCNH8	0
NPW	0
VPS33B	0
CLDN5	0
CNTN2	0
CRELD2	0
KCNJ12	0
TSSC4	0
SIX6	0
SLIT3	0
SPATA32	0
ACTRT3	0
PLA2G6	0
PABPC1L2B	0
THAP7	0
KNTC1	0
TMEM255B	0
PROS1	0
DUSP8	0
SOCS3	0
LPAR5	0
TAFA3	0
LRRC26	0
TRARG1	0
BTBD6	0
PTRHD1	0
RFX6	0
ROBO2	0
UBOX5	0
MAFF	0
BRF1	0
CIB1	0
KRT76	0
FAF1	0
PPIL6	0
ZNF74	0
GALNT17	0
GAS2L1	0
PARPBP	0
SV2B	0
PSMD13	0
ZBTB3	0
C11orf87	0
CXorf38	0
KCNQ5	0
WDR53	0
DMWD	0
SLC52A2	0
ZNF267	0
AGBL4	0
ANKRD46	0
ZBTB6	0
KDM4D	0
PABPC1L2A	0
NUDT17	0
CYP4X1	0
FCAR	0
DEFB132	0
TMEM222	0
CLCNKA	0
CYP4F8	0
DEFB107A	0
PRR5	0
ZSCAN30	0
LILRB4	0
KRT16	0
QRFPR	0
ERCC6L	0
TNFRSF18	0
ZDHHC17	0
FAM183A	0
KANK3	0
DAZ3	0
DYNC2H1	0
MAGED4B	0
RSBN1L	0
TAF9B	0
COL4A1	0
SIRT7	0
IFT140	0
COX8C	0
ISG15	0
EXD3	0
SSX7	0
PEAR1	0
LCN10	0
C15orf62	0
PLSCR1	0
CLEC2A	0
NANOS2	0
NCCRP1	0
HMX2	0
SLX4	0
C9orf152	0
NOC2L	0
JPT1	0
S100A13	0
ZNF33A	0
TRIM64B	0
RRP7A	0
BLOC1S2	0
CCDC189	0
POM121	0
NTNG2	0
NUDT11	0
ASB13	0
PTPN1	0
TSC22D2	0
YRDC	0
ZNF777	0
C20orf96	0
NCOR2	0
GDAP2	0
SULF2	0
MRTFA	0
ZNF846	0
WNK3	0
ZFP62	0
ZNF33B	0
ZNF512B	0
VKORC1L1	0
CLPSL2	0
CD47	0
STRN3	0
ILRUN	0
ARHGEF12	0
PDLIM7	0
SLC39A10	0
CASP4	0
AP2A1	0
ZNF420	0
SRC	0
ABCB8	0
ADGRA1	0
SLC22A4	0
FAM110D	0
IL27	0
BLM	0
MRPL21	0
C5AR1	0
PDGFA	0
COL13A1	0
SLC2A10	0
SLC28A3	0
CDC42SE1	0
NMB	0
CR1L	0
SLC9A8	0
CFAP299	0
ADAMTSL2	0
NKIRAS1	0
ZNF311	0
GRK6	0
NUP62CL	0
DEFB107B	0
ZNF770	0
ZNF251	0
SULT1C2	0
CARD11	0
GET3	0
OGA	0
NRARP	0
RYR2	0
TUSC1	0
CEP290	0
LDB1	0
PPP1R14C	0
SMOC1	0
SMURF1	0
COLGALT2	0
EPS8L3	0
MAGEB3	0
SFT2D1	0
SELENOM	0
DENND4B	0
GRK5	0
TYW1	0
MT-ND4	0
PRMT6	0
SREBF2	0
C1orf174	0
DZIP3	0
NOS1AP	0
GPRASP1	0
TBKBP1	0
MAGEE1	0
MT-CO3	0
SOWAHA	0
L3MBTL3	0
PLPP4	0
RBM20	0
OOEP	0
IFIT1B	0
MAFB	0
RUFY2	0
PHACTR4	0
ZDHHC18	0
NPY4R	0
GPRIN2	0
BRD2	0
TAP2	0
TSBP1	0
BTBD17	0
VARS1	0
VWA7	0
ABHD16A	0
LY6G5C	0
APOM	0
TRIM64	0
FOXB2	0
DCTN1	0
IGFL4	0
MZT1	0
PCDHA5	0
PCDHA4	0
SNX2	0
INSYN1	0
ETFRF1	0
KLRC3	0
DAZ4	0
RNPS1	0
DAZ2	0
NYNRIN	0
DOK6	0
KRTAP27-1	0
VGLL3	0
GPX3	0
STK38L	0
IGKV3D-20	0
IGKV3D-11	0
IGKV1D-42	0
IGLV7-46	0
IGLV7-43	0
IGLV3-25	0
IGLV3-10	0
IGLV3-9	0
IGLV3-1	0
IGHA2	0
IGHA1	0
IGHD	0
IGHV5-51	0
KRTAP3-2	0
MAP10	0
CRIP1	0
ANKRD39	0
QTRT1	0
LTB4R	0
IRF9	0
TAX1BP3	0
FBXO16	0
CPNE1	0
LYRM4	0
C17orf67	0
BBIP1	0
SPINK13	0
ZBED1	0
CSKMT	0
MS4A18	0
GOLGA8B	0
TMEM242	0
TSTD1	0
TAFA5	0
PPP3R1	0
FANCG	0
AP4M1	0
PLXNA4	0
PPP2R2A	0
FXYD7	0
ZNF844	0
IGKV3D-15	0
CPTP	0
SLC26A6	0
HSBP1L1	0
ERVMER34-1	0
SCAMP4	0
LTB	0
ORM2	0
IGKV3D-7	0
ORM1	0
SPDYE21	0
CFAP97D1	0
IGKV1OR2-108	0
TAPBP	0
IGKV3OR2-268	0
PPP1R3E	0
RPEL1	0
KIAA0040	0
B3GALT4	0
UBE2L5	0
PATE4	0
CASTOR1	0
RNF103	0
STPG4	0
WBP1	0
IGKV1D-8	0
IGKV1-6	0
IGKV1-37	0
IGKV3-20	0
LILRA4	0
IGKV1D-33	0
TEX35	0
LY6G5B	0
COX19	0
IGKV1-17	0
IGKV1-8	0
ARHGEF25	0
PEDS1	0
IGKV1-16	0
IGKV1D-16	0
IGKV3-11	0
PDXP	0
ARHGAP8	0
IGKV1-9	0
IGKV1-33	0
ARFGAP3	0
IGKV1-39	0
IGKV1D-43	0
CNTF	0
RTL5	0
IGKV1D-17	0
IGKV3-7	0
MICAL3	0
IGKV1-12	0
IGKV1-5	0
UPK3B	0
IL10RB	0
WDR92	0
LEFTY1	0
P2RY11	0
IGKV3-15	0
APOBEC3C	0
IGKV1-27	0
RAD21L1	0
CEBPA	0
HAUS5	0
SPATS1	0
HS3ST5	0
TMEM158	0
IGKV1D-37	0
AL669918.1	0
AC004691.2	0
IGKV1D-39	0
PCDHA12	0
HOXA10	0
PCDHGA10	0
ZNF260	0
BORCS8	0
FXYD6-FXYD2	0
CARD18	0
POLG2	0
LSM14A	0
CUX1	0
CEP95	0
TUBB3	0
ITGB3	0
RBM15B	0
SPDYE6	0
EPPK1	0
ZNF865	0
TMEM249	0
MIA	0
CFAP298-TCP10L	0
TXNIP	0
RASSF5	0
APOC4	0
S1PR2	0
AC010319.2	0
FMC1-LUC7L2	0
ZNF559-ZNF177	0
GRIN2B	0
TBC1D3K	0
ZNHIT3	0
TAF9	0
SOCS7	0
TBC1D3H	0
TBC1D3D	0
TBC1D3L	0
TBC1D3	0
TBC1D3B	0
TBC1D3I	0
PPP4R3B	0
NUDT18	0
GAGE2E	0
CCL4	0
AC091959.1	0
ORAI1	0
CRYAA2	0
IGKV1D-13	0
DACH1	0
TYW1B	0
FO681492.1	0
SSTR3	0
TBC1D3C	0
GGNBP2	0
TBC1D3E	0
IGKV1D-12	0
IGHV5-10-1	0
UPK3BL2	0
Z83844.2	0
SPDYE11	0
FGR	0
NFYA	0
CFTR	0
CYP51A1	0
CD38	0
HSPB6	0
SLC4A1	0
CALCR	0
SKAP2	0
MCUB	0
HOXA11	0
CIAPIN1	0
PRKAR2B	0
MPO	0
ITGAL	0
ITGA2B	0
YBX2	0
CACNG3	0
TAC1	0
USH1C	0
SCIN	0
PRSS21	0
PROM1	0
DNAH9	0
SLC13A2	0
GAS7	0
CEACAM7	0
CD79B	0
TKTL1	0
PAX6	0
CACNA2D2	0
SELE	0
SYN1	0
TFAP2B	0
DLEC1	0
CYB561	0
SPAG9	0
PGLYRP1	0
IYD	0
TRAF3IP3	0
DYRK4	0
HHATL	0
PHF7	0
CD4	0
LRRC23	0
BTK	0
MRC2	0
DPF1	0
SYT7	0
ANLN	0
RABGAP1	0
DCN	0
ZBTB32	0
TYROBP	0
CD22	0
LTF	0
ALOX5	0
CLDN11	0
MVP	0
GPRC5A	0
CD6	0
TACC3	0
ACP3	0
MTMR11	0
WAS	0
DPEP1	0
CLCA1	0
SLC38A5	0
CNTN1	0
MARCO	0
CYP24A1	0
CD74	0
NCDN	0
RUNX3	0
SERPINB1	0
SLC7A9	0
FHL1	0
GABRA1	0
RNH1	0
DEF6	0
TYMP	0
TOMM34	0
VIM	0
CD44	0
SLAMF7	0
SH2D2A	0
POU2F2	0
TBPL1	0
HMGB3	0
BAK1	0
SLC4A7	0
EFCAB1	0
SH3YL1	0
STAP1	0
SLC18A1	0
CASR	0
MSR1	0
DNAH5	0
SOX30	0
SPATA7	0
CAPG	0
ZPBP	0
TG	0
ADAM28	0
BARX2	0
LCP2	0
ADRB1	0
MAGEC2	0
PREX2	0
WDR37	0
ANO2	0
SCML1	0
FAM184B	0
MAP4	0
GUCA1A	0
CELF2	0
ADAMTS6	0
FOXP3	0
NFE2L3	0
LIMA1	0
LAMC3	0
MAPK9	0
HOMER3	0
RAD51	0
CYBA	0
NRIP2	0
LY75	0
PTPRN	0
SYNE2	0
ATP9A	0
FAM168A	0
MCOLN3	0
ITIH4	0
PHF21B	0
TRAF1	0
SERPINB3	0
SOAT1	0
PKP2	0
USP13	0
LAMC2	0
CAMK2B	0
CROCC	0
TBXAS1	0
MXD1	0
STYK1	0
CDH3	0
SEZ6	0
GPC1	0
SPA17	0
NGFR	0
SUGP2	0
DDX20	0
BCAS1	0
POU1F1	0
MYLK	0
MAP2K4	0
SNAP91	0
COL17A1	0
CTNNA2	0
DIP2B	0
SLC9A3	0
CD84	0
SPI1	0
CLDN18	0
ZFAT	0
STAG3	0
DDX3Y	0
PLPP1	0
PHKA1	0
PRKCZ	0
SYT1	0
PDZD4	0
ATP2B3	0
FGFR3	0
GPKOW	0
REEP1	0
PYGM	0
PAGE1	0
ADAM7	0
KCNAB2	0
GAL	0
RAB27A	0
SCT	0
SPTB	0
CLTCL1	0
ST6GALNAC1	0
WIPI1	0
OSBPL3	0
SLC12A3	0
MGAT4A	0
MS4A12	0
LMCD1	0
TRIP13	0
RDH11	0
SPEG	0
MPP5	0
HMMR	0
P4HA2	0
FCGR2B	0
STK10	0
TMEM38A	0
SCARB1	0
MCM2	0
PANX2	0
TP63	0
CLCN4	0
ADAM11	0
CD5L	0
PTGS2	0
TBX21	0
SNCB	0
CA12	0
SLC24A1	0
SCARF1	0
SLC12A1	0
KCNQ2	0
TIPIN	0
SRI	0
RASAL2	0
CACNG4	0
FSCN1	0
PLD1	0
WDR62	0
PAX2	0
MCM6	0
ANKRD13A	0
TRAF4	0
ICAM3	0
MCAM	0
MBNL3	0
CAMSAP3	0
RAP1GAP	0
ARHGEF1	0
RARB	0
NFKB2	0
PPP1R12B	0
IL4R	0
DCX	0
SPAG6	0
APBB1IP	0
LRCH4	0
TYR	0
ACTN2	0
FKBP6	0
SMC1B	0
CST7	0
MAP2	0
PIAS2	0
AMPH	0
LAMP3	0
RBFOX1	0
MLLT10	0
ADCYAP1R1	0
P2RY10	0
BPIFB2	0
TP73	0
CLUL1	0
CDH17	0
THOC1	0
OSBPL6	0
SLC1A3	0
SP140	0
LIPE	0
AFM	0
SCGN	0
CARMIL1	0
RIMS1	0
STX7	0
DDX43	0
DCT	0
RFX3	0
SLC4A4	0
DNAAF6	0
CHRNA3	0
TCF7	0
IMPG2	0
MEF2C	0
PTPRC	0
CACNA1S	0
PKP1	0
STK17B	0
LRP2	0
SLC13A1	0
PCDHA6	0
FYB1	0
PGR	0
EPB41L3	0
TRAF5	0
OPRK1	0
SEMA5B	0
TRPM3	0
ITGAE	0
OXCT1	0
GSTP1	0
FCN1	0
OVGP1	0
SLC25A24	0
AKR1B1	0
